"initial_alias","converted_alias","name","description","namespace"
"TAF15","2MMY","TAF15","TATA-box binding protein associated factor 15 [Source:HGNC Symbol;Acc:HGNC:11547]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TARDBP","1WF0","TARDBP","TAR DNA binding protein [Source:HGNC Symbol;Acc:HGNC:11571]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TARDBP","2CQG","TARDBP","TAR DNA binding protein [Source:HGNC Symbol;Acc:HGNC:11571]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TARDBP","2N2C","TARDBP","TAR DNA binding protein [Source:HGNC Symbol;Acc:HGNC:11571]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TARDBP","2N3X","TARDBP","TAR DNA binding protein [Source:HGNC Symbol;Acc:HGNC:11571]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TARDBP","2N4G","TARDBP","TAR DNA binding protein [Source:HGNC Symbol;Acc:HGNC:11571]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TARDBP","2N4H","TARDBP","TAR DNA binding protein [Source:HGNC Symbol;Acc:HGNC:11571]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TARDBP","2N4P","TARDBP","TAR DNA binding protein [Source:HGNC Symbol;Acc:HGNC:11571]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TARDBP","4BS2","TARDBP","TAR DNA binding protein [Source:HGNC Symbol;Acc:HGNC:11571]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TARDBP","4IUF","TARDBP","TAR DNA binding protein [Source:HGNC Symbol;Acc:HGNC:11571]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TARDBP","4Y00","TARDBP","TAR DNA binding protein [Source:HGNC Symbol;Acc:HGNC:11571]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TARDBP","4Y0F","TARDBP","TAR DNA binding protein [Source:HGNC Symbol;Acc:HGNC:11571]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TARDBP","5MDI","TARDBP","TAR DNA binding protein [Source:HGNC Symbol;Acc:HGNC:11571]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TARDBP","5MRG","TARDBP","TAR DNA binding protein [Source:HGNC Symbol;Acc:HGNC:11571]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TARDBP","5W50","TARDBP","TAR DNA binding protein [Source:HGNC Symbol;Acc:HGNC:11571]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TARDBP","5W52","TARDBP","TAR DNA binding protein [Source:HGNC Symbol;Acc:HGNC:11571]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TARDBP","5W7V","TARDBP","TAR DNA binding protein [Source:HGNC Symbol;Acc:HGNC:11571]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TARDBP","5WHN","TARDBP","TAR DNA binding protein [Source:HGNC Symbol;Acc:HGNC:11571]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TARDBP","5WHP","TARDBP","TAR DNA binding protein [Source:HGNC Symbol;Acc:HGNC:11571]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TARDBP","5WIA","TARDBP","TAR DNA binding protein [Source:HGNC Symbol;Acc:HGNC:11571]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TARDBP","5WIQ","TARDBP","TAR DNA binding protein [Source:HGNC Symbol;Acc:HGNC:11571]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TARDBP","5WKB","TARDBP","TAR DNA binding protein [Source:HGNC Symbol;Acc:HGNC:11571]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TARDBP","5WKD","TARDBP","TAR DNA binding protein [Source:HGNC Symbol;Acc:HGNC:11571]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TARDBP","5X4F","TARDBP","TAR DNA binding protein [Source:HGNC Symbol;Acc:HGNC:11571]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TARDBP","6B1G","TARDBP","TAR DNA binding protein [Source:HGNC Symbol;Acc:HGNC:11571]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TARDBP","6CF4","TARDBP","TAR DNA binding protein [Source:HGNC Symbol;Acc:HGNC:11571]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TARDBP","6CFH","TARDBP","TAR DNA binding protein [Source:HGNC Symbol;Acc:HGNC:11571]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TARDBP","6N37","TARDBP","TAR DNA binding protein [Source:HGNC Symbol;Acc:HGNC:11571]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TARDBP","6N3A","TARDBP","TAR DNA binding protein [Source:HGNC Symbol;Acc:HGNC:11571]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TARDBP","6N3B","TARDBP","TAR DNA binding protein [Source:HGNC Symbol;Acc:HGNC:11571]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TARDBP","6N3C","TARDBP","TAR DNA binding protein [Source:HGNC Symbol;Acc:HGNC:11571]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TARDBP","6T4B","TARDBP","TAR DNA binding protein [Source:HGNC Symbol;Acc:HGNC:11571]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TARDBP","7KWZ","TARDBP","TAR DNA binding protein [Source:HGNC Symbol;Acc:HGNC:11571]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TARDBP","7PY2","TARDBP","TAR DNA binding protein [Source:HGNC Symbol;Acc:HGNC:11571]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TIA1","2MJN","TIA1","TIA1 cytotoxic granule associated RNA binding protein [Source:HGNC Symbol;Acc:HGNC:11802]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TIA1","3BS9","TIA1","TIA1 cytotoxic granule associated RNA binding protein [Source:HGNC Symbol;Acc:HGNC:11802]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TIA1","5ITH","TIA1","TIA1 cytotoxic granule associated RNA binding protein [Source:HGNC Symbol;Acc:HGNC:11802]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TIA1","5O2V","TIA1","TIA1 cytotoxic granule associated RNA binding protein [Source:HGNC Symbol;Acc:HGNC:11802]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TIA1","5O3J","TIA1","TIA1 cytotoxic granule associated RNA binding protein [Source:HGNC Symbol;Acc:HGNC:11802]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TIA1","6ELD","TIA1","TIA1 cytotoxic granule associated RNA binding protein [Source:HGNC Symbol;Acc:HGNC:11802]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TIAL1","1X4G","TIAL1","TIA1 cytotoxic granule associated RNA binding protein like 1 [Source:HGNC Symbol;Acc:HGNC:11804]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TIAL1","2CQI","TIAL1","TIA1 cytotoxic granule associated RNA binding protein like 1 [Source:HGNC Symbol;Acc:HGNC:11804]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TIAL1","2DH7","TIAL1","TIA1 cytotoxic granule associated RNA binding protein like 1 [Source:HGNC Symbol;Acc:HGNC:11804]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ZC3H7B","None","None","None",""
